 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
> [Line 479:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L479): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 494:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L494): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 586:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L586): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 599:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L599): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 605:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L605): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 611:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L611): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 689:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L689): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)

* In the file [`dynaconf/vendor/click/utils.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py):

> [Line 92:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py#L92): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 119:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py#L119): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 297:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py#L297): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 313:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py#L313): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 323:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py#L323): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 381:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/utils.py#L381): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)

* In the file [`dynaconf/vendor/dotenv/__init__.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/__init__.py):

> [Line 2:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/__init__.py#L2): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 15:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/__init__.py#L15): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (94 > 79 characters)

* In the file [`dynaconf/vendor/dotenv/cli.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/cli.py):

> [Line 8:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/cli.py#L8): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 23:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/cli.py#L23): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (100 > 79 characters)
> [Line 26:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/cli.py#L26): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (120 > 79 characters)
> [Line 100:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/cli.py#L100): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (102 > 79 characters)

* In the file [`dynaconf/vendor/dotenv/compat.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/compat.py):

> [Line 30:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/compat.py#L30): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 43:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/compat.py#L43): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)

* In the file [`dynaconf/vendor/dotenv/ipython.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/ipython.py):

> [Line 4:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/ipython.py#L4): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 23:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/ipython.py#L23): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)

* In the file [`dynaconf/vendor/dotenv/main.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py):

> [Line 59:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L59): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 60:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L60): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (90 > 79 characters)
> [Line 61:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L61): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 77:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L77): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (110 > 79 characters)
> [Line 87:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L87): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 207:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L207): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (100 > 79 characters)
> [Line 233:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L233): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (93 > 79 characters)
> [Line 238:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L238): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (92 > 79 characters)
> [Line 283:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L283): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 306:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L306): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (106 > 79 characters)
> [Line 307:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L307): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (108 > 79 characters)
> [Line 308:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L308): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 312:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L312): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (102 > 79 characters)
> [Line 313:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L313): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (103 > 79 characters)
> [Line 317:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L317): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (120 > 79 characters)
> [Line 320:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/dotenv/main.py#L320): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (92 > 79 characters)







* In the file [`dynaconf/vendor/toml/decoder.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/toml/decoder.py):

> [Line 260:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/toml/decoder.py#L260): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 462:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/toml/decoder.py#L462): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 471:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/toml/decoder.py#L471): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 474:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/toml/decoder.py#L474): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)











# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src> Merging [#345](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/343628fd81d723750216d36037cde488412df502&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/345/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src=pr&el=tree)

```diff
@@            Coverage Diff             @@
##            master      #345    +/-   ##
==========================================
  Coverage   100.00%   100.00%            
==========================================
  Files           18        17     -1     
  Lines          974       774   -200     
==========================================
- Hits           974       774   -200     
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/cli.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/345/diff?src=pr&el=tree#diff-ZHluYWNvbmYvY2xpLnB5) | | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src=pr&el=footer). Last update [343628f...01c7944](https://codecov.io/gh/rochacbruno/dynaconf/pull/345?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 Load from env without defaults
 Im trying to load a section of config using from_env

Is there any way to get rid of defaults?

```
inputs = settings.from_env('inputs')
print(inputs.to_dict())
{'TITLE': '123', 'AUTHOR': '123', 'CUSTOMER': '123', '123': {'test': 'test'}}
```

Is there any way to just contain the following:
```
{'123': {'test': 'test'}}
```

My intention is to then iterate over these configurations if possible. 
@minitriga righty now `default` is always loaded, we can introduce a flag such as `nodefault
I added as RFC to be implemented

That would be good. I managed to get around this by changing `[defaults]` to something else. 

But this would be a good feature. 

Another question: Is there any way to return an object without the default methods or is that the intention of `populate_obj`?

I managed to get something working that looks like the following:

```
inputs = ['CISCO_ACI']

class Obj:
    pass

class Inputs(Configuration):
    def __init__(self):
        super().__init__()
    
    def run(self):
        obj = Obj()
        self.inputs.populate_obj(obj, keys=inputs)
        for method in dir(obj):
            if '__' not in method:
                print(method)
```

Another thing to add..

right now you can try.

```py
settings.populate_obj(obj, keys=settings.to_dict().keys())
```

Ahh that's a much easier to use instead of me having to keep constants up to date with what I need. Cheers!. 

 File substitution
 Hi,

I am wondering what would be the best way to substitute placeholders in a file using values from dynaconf settings file.

Lets say we have a simple **employee.yaml** file:

```
-  martin:
    name: Martin D'vloper
    job: {settings.JOB}
```

How could I get the placeholder {settings.JOB} replaced with the actual value?

I am quite new to Python, but at the moment I'm thinking if this is something that could be solved by passing the contents of the yaml file and the settings object to  Python's **eval()** function ? Or is there some less extreme solution? Thanks!

 [bug] ENVLESS MODE
 **Describe the bug**
I seem to be strugling with ENVLESS_MODE. 

I do not get any config being loaded. 

However, I might be using this wrong. 

Changing my TOML file to default ENV works fine. 

**To Reproduce**
Steps to reproduce the behavior:

1. Having the following folder structure

<!-- Describe or use the command `$ tree -v` and paste below -->

<details>
<summary> Project structure </summary>

```bash
 Pipfile
├── Pipfile.lock
├── README.md
├── configuration.py
├── settings.yaml
```
</details>

2. Having the following config files:

<!-- Please adjust if you are using different files and formats! -->

<details>
<summary> Config files </summary>

**/path/.env**
```bash
DEBUG_LEVEL_FOR_DYNACONF=DEBUG
```

and

**/path/settings.toml**
```toml
[test]
author = "Alex Gittings"

[test.alex]
name = "Alex"
```

</details>

3. Having the following app code:

<details>
<summary> Code </summary>

**/path/src/app.py**
```python
from dynaconf import LazySettings

settings = LazySettings(ENVLESS_MODE=True)
print(settings.to_dict())
```

</details>

4. Executing under the following environment

<details>
<summary> Execution </summary>

```bash
# other commands and details?
# virtualenv activation?

$ python3 configuration.py
```
</details>

**Expected behavior**
loaded all values in settings.toml file. 

**Debug output**

<details>
<summary> Debug Output </summary>

```bash
2020-05-20:11:25:29,643 DEBUG    [base.py:192 - __init__] Initializing Dynaconf ({'ENVLESS_MODE': True})
2020-05-20:11:25:29,643 DEBUG    [base.py:192 - __init__] Initializing Dynaconf ({'ENVLESS_MODE': True})
2020-05-20:11:25:29,644 DEBUG    [__init__.py:34 - default_loader] loading: RENAMED_VARS:{'DYNACONF_NAMESPACE': 'ENV_FOR_DYNACONF', 'NAMESPACE_FOR_DYNACONF': 'ENV_FOR_DYNACONF', 'DYNACONF_SETTINGS_MODULE': 'SETTINGS_FILE_FOR_DYNACONF', 'DYNACONF_SETTINGS': 'SETTINGS_FILE_FOR_DYNACONF', 'SETTINGS_MODULE': 'SETTINGS_FILE_FOR_DYNACONF', 'SETTINGS_MODULE_FOR_DYNACONF': 'SETTINGS_FILE_FOR_DYNACONF', 'PROJECT_ROOT': 'ROOT_PATH_FOR_DYNACONF', 'PROJECT_ROOT_FOR_DYNACONF': 'ROOT_PATH_FOR_DYNACONF', 'DYNACONF_SILENT_ERRORS': 'SILENT_ERRORS_FOR_DYNACONF', 'DYNACONF_ALWAYS_FRESH_VARS': 'FRESH_VARS_FOR_DYNACONF', 'BASE_NAMESPACE_FOR_DYNACONF': 'DEFAULT_ENV_FOR_DYNACONF', 'GLOBAL_ENV_FOR_DYNACONF': 'ENVVAR_PREFIX_FOR_DYNACONF'}
2020-05-20:11:25:29,644 DEBUG    [__init__.py:34 - default_loader] loading: RENAMED_VARS:{'DYNACONF_NAMESPACE': 'ENV_FOR_DYNACONF', 'NAMESPACE_FOR_DYNACONF': 'ENV_FOR_DYNACONF', 'DYNACONF_SETTINGS_MODULE': 'SETTINGS_FILE_FOR_DYNACONF', 'DYNACONF_SETTINGS': 'SETTINGS_FILE_FOR_DYNACONF', 'SETTINGS_MODULE': 'SETTINGS_FILE_FOR_DYNACONF', 'SETTINGS_MODULE_FOR_DYNACONF': 'SETTINGS_FILE_FOR_DYNACONF', 'PROJECT_ROOT': 'ROOT_PATH_FOR_DYNACONF', 'PROJECT_ROOT_FOR_DYNACONF': 'ROOT_PATH_FOR_DYNACONF', 'DYNACONF_SILENT_ERRORS': 'SILENT_ERRORS_FOR_DYNACONF', 'DYNACONF_ALWAYS_FRESH_VARS': 'FRESH_VARS_FOR_DYNACONF', 'BASE_NAMESPACE_FOR_DYNACONF': 'DEFAULT_ENV_FOR_DYNACONF', 'GLOBAL_ENV_FOR_DYNACONF': 'ENVVAR_PREFIX_FOR_DYNACONF'}
2020-05-20:11:25:29,644 DEBUG    [__init__.py:34 - default_loader] loading: ROOT_PATH_FOR_DYNACONF:None
2020-05-20:11:25:29,644 DEBUG    [__init__.py:34 - default_loader] loading: ROOT_PATH_FOR_DYNACONF:None
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: SETTINGS_FILE_FOR_DYNACONF:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: SETTINGS_FILE_FOR_DYNACONF:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: ENV_SWITCHER_FOR_DYNACONF:ENV_FOR_DYNACONF
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: ENV_SWITCHER_FOR_DYNACONF:ENV_FOR_DYNACONF
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: ENV_FOR_DYNACONF:DEVELOPMENT
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: ENV_FOR_DYNACONF:DEVELOPMENT
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: FORCE_ENV_FOR_DYNACONF:None
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: FORCE_ENV_FOR_DYNACONF:None
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: DEFAULT_ENV_FOR_DYNACONF:DEFAULT
2020-05-20:11:25:29,645 DEBUG    [__init__.py:34 - default_loader] loading: DEFAULT_ENV_FOR_DYNACONF:DEFAULT
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: ENVVAR_PREFIX_FOR_DYNACONF:DYNACONF
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: ENVVAR_PREFIX_FOR_DYNACONF:DYNACONF
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: ENCODING_FOR_DYNACONF:utf-8
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: ENCODING_FOR_DYNACONF:utf-8
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: MERGE_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: MERGE_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: NESTED_SEPARATOR_FOR_DYNACONF:__
2020-05-20:11:25:29,646 DEBUG    [__init__.py:34 - default_loader] loading: NESTED_SEPARATOR_FOR_DYNACONF:__
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: ENVVAR_FOR_DYNACONF:SETTINGS_FILE_FOR_DYNACONF
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: ENVVAR_FOR_DYNACONF:SETTINGS_FILE_FOR_DYNACONF
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: REDIS_FOR_DYNACONF:{'host': 'localhost', 'port': 6379, 'db': 0, 'decode_responses': True}
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: REDIS_FOR_DYNACONF:{'host': 'localhost', 'port': 6379, 'db': 0, 'decode_responses': True}
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: REDIS_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: REDIS_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_FOR_DYNACONF:{'url': 'http://localhost:8200', 'token': None, 'cert': None, 'verify': None, 'timeout': None, 'proxies': None, 'allow_redirects': None}
2020-05-20:11:25:29,647 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_FOR_DYNACONF:{'url': 'http://localhost:8200', 'token': None, 'cert': None, 'verify': None, 'timeout': None, 'proxies': None, 'allow_redirects': None}
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_PATH_FOR_DYNACONF:dynaconf
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_PATH_FOR_DYNACONF:dynaconf
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_ROLE_ID_FOR_DYNACONF:None
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_ROLE_ID_FOR_DYNACONF:None
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_SECRET_ID_FOR_DYNACONF:None
2020-05-20:11:25:29,648 DEBUG    [__init__.py:34 - default_loader] loading: VAULT_SECRET_ID_FOR_DYNACONF:None
2020-05-20:11:25:29,649 DEBUG    [__init__.py:34 - default_loader] loading: CORE_LOADERS_FOR_DYNACONF:['YAML', 'TOML', 'INI', 'JSON', 'PY']
2020-05-20:11:25:29,649 DEBUG    [__init__.py:34 - default_loader] loading: CORE_LOADERS_FOR_DYNACONF:['YAML', 'TOML', 'INI', 'JSON', 'PY']
2020-05-20:11:25:29,649 DEBUG    [__init__.py:34 - default_loader] loading: LOADERS_FOR_DYNACONF:['dynaconf.loaders.env_loader']
2020-05-20:11:25:29,649 DEBUG    [__init__.py:34 - default_loader] loading: LOADERS_FOR_DYNACONF:['dynaconf.loaders.env_loader']
2020-05-20:11:25:29,649 DEBUG    [__init__.py:34 - default_loader] loading: SILENT_ERRORS_FOR_DYNACONF:True
2020-05-20:11:25:29,649 DEBUG    [__init__.py:34 - default_loader] loading: SILENT_ERRORS_FOR_DYNACONF:True
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: FRESH_VARS_FOR_DYNACONF:[]
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: FRESH_VARS_FOR_DYNACONF:[]
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DEBUG_LEVEL_FOR_DYNACONF:DEBUG
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DEBUG_LEVEL_FOR_DYNACONF:DEBUG
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DOTENV_PATH_FOR_DYNACONF:None
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DOTENV_PATH_FOR_DYNACONF:None
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DOTENV_VERBOSE_FOR_DYNACONF:False
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DOTENV_VERBOSE_FOR_DYNACONF:False
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DOTENV_OVERRIDE_FOR_DYNACONF:False
2020-05-20:11:25:29,650 DEBUG    [__init__.py:34 - default_loader] loading: DOTENV_OVERRIDE_FOR_DYNACONF:False
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: INSTANCE_FOR_DYNACONF:None
